Model already exists: ../epd-solver/src/lsun_bedroom_ldm/model.ckpt
The vq-f4 model already exists: ../epd-solver/models/ldm_models/first_stage_models/vq-f4/model.ckpt
Loading the pre-trained diffusion model from "../epd-solver/src/lsun_bedroom_ldm/model.ckpt"...
Global Step: 1900000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 274.06 M params.
Keeping EMAs of 370.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
Restored from models/ldm_models/first_stage_models/vq-f4/model.ckpt with 0 missing and 55 unexpected keys
Training LatentDiffusion as an unconditional model.
Constructing predictor...
Setting up optimizer...
Using Cosince Annealing Learning Rate
Training for 10 kimg...

/root/autodl-tmp/epd-solver/solver_utils.py:38: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_d = 2 * (np.log(torch.tensor(sigma_min).cpu() ** 2 + 1) / epsilon_s - np.log(torch.tensor(sigma_max).cpu() ** 2 + 1)) / (epsilon_s - 1)
/root/autodl-tmp/epd-solver/solver_utils.py:39: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_min = np.log(torch.tensor(sigma_max).cpu() ** 2 + 1) - 0.5 * vp_beta_d
Step: 0 | Loss:  32.1973 | w0: 0.3593 | w1: 0.6407 | r0: 0.6147 | r1: 0.2085 | st0: 1.0035 | st1: 1.0005 | sd0: 0.9828 | sd1: 1.0026 | lr : 0.10000000 
Step: 1 | Loss:  37.6059 | w0: 0.5807 | w1: 0.4193 | r0: 0.4374 | r1: 0.2571 | st0: 1.0027 | st1: 1.0025 | sd0: 1.0129 | sd1: 1.0121 | lr : 0.09999490 
Step: 2 | Loss: 176.0337 | w0: 0.5823 | w1: 0.4177 | r0: 0.1929 | r1: 0.2380 | st0: 0.9960 | st1: 1.0045 | sd0: 0.9750 | sd1: 1.0075 | lr : 0.09999490 
Step: 0 | Loss:  51.0040 | w0: 0.1431 | w1: 0.8569 | r0: 0.4414 | r1: 0.1233 | st0: 1.0064 | st1: 1.0030 | sd0: 0.9897 | sd1: 1.0088 | lr : 0.09999093 
Step: 1 | Loss:  36.7148 | w0: 0.6306 | w1: 0.3694 | r0: 0.4754 | r1: 0.2470 | st0: 1.0027 | st1: 1.0024 | sd0: 1.0129 | sd1: 1.0116 | lr : 0.09999093 
Step: 2 | Loss: 155.5259 | w0: 0.6422 | w1: 0.3578 | r0: 0.1871 | r1: 0.2344 | st0: 0.9956 | st1: 1.0042 | sd0: 0.9744 | sd1: 1.0071 | lr : 0.09999093 
Step: 0 | Loss:  34.0984 | w0: 0.1502 | w1: 0.8498 | r0: 0.4385 | r1: 0.1250 | st0: 1.0063 | st1: 1.0025 | sd0: 0.9894 | sd1: 1.0076 | lr : 0.09998583 
Step: 1 | Loss:  29.3209 | w0: 0.6861 | w1: 0.3139 | r0: 0.5163 | r1: 0.2357 | st0: 1.0025 | st1: 1.0022 | sd0: 1.0123 | sd1: 1.0107 | lr : 0.09998583 
Step: 2 | Loss: 172.1619 | w0: 0.6953 | w1: 0.3047 | r0: 0.1788 | r1: 0.2303 | st0: 0.9950 | st1: 1.0039 | sd0: 0.9737 | sd1: 1.0066 | lr : 0.09998583 
Step: 0 | Loss:  25.0848 | w0: 0.1638 | w1: 0.8362 | r0: 0.4429 | r1: 0.1274 | st0: 1.0062 | st1: 1.0019 | sd0: 0.9889 | sd1: 1.0062 | lr : 0.09997960 
Step: 1 | Loss:  35.4278 | w0: 0.7147 | w1: 0.2853 | r0: 0.5381 | r1: 0.2298 | st0: 1.0023 | st1: 1.0019 | sd0: 1.0118 | sd1: 1.0099 | lr : 0.09997960 
Step: 2 | Loss:  69.8738 | w0: 0.7332 | w1: 0.2668 | r0: 0.1716 | r1: 0.2290 | st0: 0.9945 | st1: 1.0036 | sd0: 0.9729 | sd1: 1.0060 | lr : 0.09997960 
Step: 0 | Loss:  11.4113 | w0: 0.1821 | w1: 0.8179 | r0: 0.4571 | r1: 0.1373 | st0: 1.0059 | st1: 1.0012 | sd0: 0.9882 | sd1: 1.0047 | lr : 0.09997224 
Step: 1 | Loss:  11.8991 | w0: 0.7486 | w1: 0.2514 | r0: 0.5609 | r1: 0.2280 | st0: 1.0019 | st1: 1.0015 | sd0: 1.0110 | sd1: 1.0090 | lr : 0.09997224 
Step: 2 | Loss:  81.2357 | w0: 0.7646 | w1: 0.2354 | r0: 0.1692 | r1: 0.2324 | st0: 0.9939 | st1: 1.0032 | sd0: 0.9718 | sd1: 1.0052 | lr : 0.09997224 
Step: 0 | Loss:   6.0329 | w0: 0.2125 | w1: 0.7875 | r0: 0.4741 | r1: 0.1474 | st0: 1.0055 | st1: 1.0005 | sd0: 0.9871 | sd1: 1.0028 | lr : 0.09996374 
Step: 1 | Loss:   9.2215 | w0: 0.7913 | w1: 0.2087 | r0: 0.5894 | r1: 0.2300 | st0: 1.0012 | st1: 1.0012 | sd0: 1.0099 | sd1: 1.0080 | lr : 0.09996374 
Step: 2 | Loss:  74.3543 | w0: 0.7932 | w1: 0.2068 | r0: 0.1750 | r1: 0.2338 | st0: 0.9932 | st1: 1.0027 | sd0: 0.9704 | sd1: 1.0041 | lr : 0.09996374 
Step: 0 | Loss:  16.3631 | w0: 0.2514 | w1: 0.7486 | r0: 0.5051 | r1: 0.1635 | st0: 1.0051 | st1: 0.9997 | sd0: 0.9859 | sd1: 1.0009 | lr : 0.09995411 
Step: 1 | Loss:  11.3993 | w0: 0.8182 | w1: 0.1818 | r0: 0.6113 | r1: 0.2306 | st0: 1.0005 | st1: 1.0008 | sd0: 1.0089 | sd1: 1.0072 | lr : 0.09995411 
Step: 2 | Loss:  73.8103 | w0: 0.8069 | w1: 0.1931 | r0: 0.1850 | r1: 0.2372 | st0: 0.9926 | st1: 1.0024 | sd0: 0.9693 | sd1: 1.0032 | lr : 0.09995411 
Step: 0 | Loss:  28.3912 | w0: 0.2761 | w1: 0.7239 | r0: 0.5285 | r1: 0.1765 | st0: 1.0048 | st1: 0.9992 | sd0: 0.9853 | sd1: 0.9997 | lr : 0.09994334 
Step: 1 | Loss:  19.5832 | w0: 0.8194 | w1: 0.1806 | r0: 0.6184 | r1: 0.2273 | st0: 1.0002 | st1: 1.0007 | sd0: 1.0086 | sd1: 1.0067 | lr : 0.09994334 
Step: 2 | Loss: 106.5223 | w0: 0.8154 | w1: 0.1846 | r0: 0.1813 | r1: 0.2331 | st0: 0.9925 | st1: 1.0023 | sd0: 0.9692 | sd1: 1.0030 | lr : 0.09994334 
Step: 0 | Loss:  31.3296 | w0: 0.2757 | w1: 0.7243 | r0: 0.5411 | r1: 0.1847 | st0: 1.0050 | st1: 0.9991 | sd0: 0.9856 | sd1: 0.9995 | lr : 0.09993145 
Step: 1 | Loss:  18.4627 | w0: 0.7965 | w1: 0.2035 | r0: 0.6084 | r1: 0.2211 | st0: 1.0004 | st1: 1.0006 | sd0: 1.0089 | sd1: 1.0066 | lr : 0.09993145 
Step: 2 | Loss: 129.4965 | w0: 0.8192 | w1: 0.1808 | r0: 0.1641 | r1: 0.2273 | st0: 0.9928 | st1: 1.0024 | sd0: 0.9699 | sd1: 1.0035 | lr : 0.09993145 
Step: 0 | Loss:  23.5699 | w0: 0.2575 | w1: 0.7425 | r0: 0.5544 | r1: 0.1946 | st0: 1.0054 | st1: 0.9993 | sd0: 0.9866 | sd1: 1.0001 | lr : 0.09991842 
Step: 1 | Loss:  26.6078 | w0: 0.7462 | w1: 0.2538 | r0: 0.5834 | r1: 0.2114 | st0: 1.0007 | st1: 1.0007 | sd0: 1.0099 | sd1: 1.0068 | lr : 0.09991842 
Step: 2 | Loss:  65.1489 | w0: 0.8282 | w1: 0.1718 | r0: 0.1418 | r1: 0.2180 | st0: 0.9934 | st1: 1.0026 | sd0: 0.9711 | sd1: 1.0044 | lr : 0.09991842 
Step: 0 | Loss:  11.0578 | w0: 0.2317 | w1: 0.7683 | r0: 0.5765 | r1: 0.2067 | st0: 1.0059 | st1: 0.9996 | sd0: 0.9881 | sd1: 1.0011 | lr : 0.09990427 
Step: 1 | Loss:   5.7166 | w0: 0.6753 | w1: 0.3247 | r0: 0.5527 | r1: 0.1987 | st0: 1.0012 | st1: 1.0009 | sd0: 1.0110 | sd1: 1.0074 | lr : 0.09990427 
Step: 2 | Loss:  63.5483 | w0: 0.8302 | w1: 0.1698 | r0: 0.1230 | r1: 0.2093 | st0: 0.9941 | st1: 1.0030 | sd0: 0.9725 | sd1: 1.0054 | lr : 0.09990427 
Step: 0 | Loss:   8.5942 | w0: 0.2020 | w1: 0.7980 | r0: 0.5795 | r1: 0.2035 | st0: 1.0065 | st1: 1.0001 | sd0: 0.9897 | sd1: 1.0023 | lr : 0.09988898 
Step: 1 | Loss:   8.3757 | w0: 0.5976 | w1: 0.4024 | r0: 0.5236 | r1: 0.1879 | st0: 1.0017 | st1: 1.0011 | sd0: 1.0121 | sd1: 1.0079 | lr : 0.09988898 
Step: 2 | Loss:  73.7376 | w0: 0.8204 | w1: 0.1796 | r0: 0.1121 | r1: 0.2054 | st0: 0.9946 | st1: 1.0032 | sd0: 0.9735 | sd1: 1.0062 | lr : 0.09988898 
Step: 0 | Loss:   7.7627 | w0: 0.1775 | w1: 0.8225 | r0: 0.5679 | r1: 0.1912 | st0: 1.0070 | st1: 1.0005 | sd0: 0.9909 | sd1: 1.0032 | lr : 0.09987256 
Step: 1 | Loss:   8.9702 | w0: 0.5471 | w1: 0.4529 | r0: 0.5104 | r1: 0.1811 | st0: 1.0021 | st1: 1.0012 | sd0: 1.0127 | sd1: 1.0081 | lr : 0.09987256 
Step: 2 | Loss:  94.8368 | w0: 0.7878 | w1: 0.2122 | r0: 0.1102 | r1: 0.2051 | st0: 0.9948 | st1: 1.0033 | sd0: 0.9738 | sd1: 1.0064 | lr : 0.09987256 
Step: 0 | Loss:   9.7098 | w0: 0.1656 | w1: 0.8344 | r0: 0.5607 | r1: 0.1819 | st0: 1.0072 | st1: 1.0006 | sd0: 0.9915 | sd1: 1.0035 | lr : 0.09985501 
Step: 1 | Loss:   9.8499 | w0: 0.5273 | w1: 0.4727 | r0: 0.5116 | r1: 0.1779 | st0: 1.0022 | st1: 1.0011 | sd0: 1.0128 | sd1: 1.0076 | lr : 0.09985501 
Step: 2 | Loss:  66.0532 | w0: 0.7398 | w1: 0.2602 | r0: 0.1131 | r1: 0.2059 | st0: 0.9946 | st1: 1.0032 | sd0: 0.9735 | sd1: 1.0063 | lr : 0.09985501 
Step: 0 | Loss:   6.8357 | w0: 0.1613 | w1: 0.8387 | r0: 0.5553 | r1: 0.1707 | st0: 1.0073 | st1: 1.0006 | sd0: 0.9917 | sd1: 1.0033 | lr : 0.09983633 
Step: 1 | Loss:   9.0845 | w0: 0.5275 | w1: 0.4725 | r0: 0.5132 | r1: 0.1767 | st0: 1.0022 | st1: 1.0010 | sd0: 1.0127 | sd1: 1.0070 | lr : 0.09983633 
Step: 2 | Loss:  67.7575 | w0: 0.6757 | w1: 0.3243 | r0: 0.1187 | r1: 0.2098 | st0: 0.9944 | st1: 1.0030 | sd0: 0.9730 | sd1: 1.0058 | lr : 0.09983633 
Step: 0 | Loss:   6.6788 | w0: 0.1612 | w1: 0.8388 | r0: 0.5485 | r1: 0.1654 | st0: 1.0073 | st1: 1.0004 | sd0: 0.9916 | sd1: 1.0028 | lr : 0.09981652 
Step: 1 | Loss:   7.3655 | w0: 0.5415 | w1: 0.4585 | r0: 0.5245 | r1: 0.1761 | st0: 1.0021 | st1: 1.0006 | sd0: 1.0122 | sd1: 1.0057 | lr : 0.09981652 
Step: 2 | Loss:  53.1083 | w0: 0.5831 | w1: 0.4169 | r0: 0.1218 | r1: 0.2295 | st0: 0.9939 | st1: 1.0025 | sd0: 0.9721 | sd1: 1.0046 | lr : 0.09981652 
Step: 0 | Loss:   6.1218 | w0: 0.1678 | w1: 0.8322 | r0: 0.5393 | r1: 0.1663 | st0: 1.0071 | st1: 0.9999 | sd0: 0.9909 | sd1: 1.0015 | lr : 0.09979559 
Step: 1 | Loss:   6.1320 | w0: 0.5675 | w1: 0.4325 | r0: 0.5432 | r1: 0.1785 | st0: 1.0017 | st1: 1.0001 | sd0: 1.0112 | sd1: 1.0038 | lr : 0.09979559 
Step: 2 | Loss:  25.9685 | w0: 0.4809 | w1: 0.5191 | r0: 0.1257 | r1: 0.2543 | st0: 0.9934 | st1: 1.0017 | sd0: 0.9711 | sd1: 1.0028 | lr : 0.09979559 
Step: 0 | Loss:  11.1829 | w0: 0.1775 | w1: 0.8225 | r0: 0.5342 | r1: 0.1685 | st0: 1.0068 | st1: 0.9994 | sd0: 0.9900 | sd1: 1.0002 | lr : 0.09977352 
Step: 1 | Loss:   4.2998 | w0: 0.5908 | w1: 0.4092 | r0: 0.5595 | r1: 0.1820 | st0: 1.0013 | st1: 0.9995 | sd0: 1.0102 | sd1: 1.0020 | lr : 0.09977352 
Step: 2 | Loss:  56.5238 | w0: 0.3906 | w1: 0.6094 | r0: 0.1295 | r1: 0.2801 | st0: 0.9930 | st1: 1.0011 | sd0: 0.9702 | sd1: 1.0011 | lr : 0.09977352 
Step: 0 | Loss:  17.7631 | w0: 0.1860 | w1: 0.8140 | r0: 0.5340 | r1: 0.1711 | st0: 1.0066 | st1: 0.9990 | sd0: 0.9894 | sd1: 0.9991 | lr : 0.09975033 
Step: 1 | Loss:   9.0185 | w0: 0.5969 | w1: 0.4031 | r0: 0.5667 | r1: 0.1852 | st0: 1.0010 | st1: 0.9991 | sd0: 1.0095 | sd1: 1.0007 | lr : 0.09975033 
Step: 2 | Loss:  64.2016 | w0: 0.3902 | w1: 0.6098 | r0: 0.1300 | r1: 0.2892 | st0: 0.9928 | st1: 1.0007 | sd0: 0.9697 | sd1: 1.0003 | lr : 0.09975033 
Step: 0 | Loss:  16.0773 | w0: 0.1887 | w1: 0.8113 | r0: 0.5371 | r1: 0.1719 | st0: 1.0066 | st1: 0.9988 | sd0: 0.9892 | sd1: 0.9987 | lr : 0.09972601 
Step: 1 | Loss:   5.5135 | w0: 0.5885 | w1: 0.4115 | r0: 0.5597 | r1: 0.1861 | st0: 1.0009 | st1: 0.9990 | sd0: 1.0094 | sd1: 1.0003 | lr : 0.09972601 
Step: 2 | Loss:  60.0534 | w0: 0.4699 | w1: 0.5301 | r0: 0.1257 | r1: 0.2717 | st0: 0.9927 | st1: 1.0011 | sd0: 0.9696 | sd1: 1.0011 | lr : 0.09972601 
Step: 0 | Loss:  15.8822 | w0: 0.1843 | w1: 0.8157 | r0: 0.5421 | r1: 0.1695 | st0: 1.0067 | st1: 0.9990 | sd0: 0.9896 | sd1: 0.9991 | lr : 0.09970056 
Step: 1 | Loss:   4.4713 | w0: 0.5607 | w1: 0.4393 | r0: 0.5460 | r1: 0.1798 | st0: 1.0010 | st1: 0.9991 | sd0: 1.0097 | sd1: 1.0005 | lr : 0.09970056 
Step: 2 | Loss:  33.4751 | w0: 0.5604 | w1: 0.4396 | r0: 0.1200 | r1: 0.2467 | st0: 0.9929 | st1: 1.0016 | sd0: 0.9697 | sd1: 1.0024 | lr : 0.09970056 
Step: 0 | Loss:   9.9667 | w0: 0.1758 | w1: 0.8242 | r0: 0.5426 | r1: 0.1654 | st0: 1.0069 | st1: 0.9993 | sd0: 0.9903 | sd1: 0.9998 | lr : 0.09967399 
Step: 1 | Loss:   3.9388 | w0: 0.4996 | w1: 0.5004 | r0: 0.5323 | r1: 0.1705 | st0: 1.0011 | st1: 0.9993 | sd0: 1.0102 | sd1: 1.0010 | lr : 0.09967399 
Step: 2 | Loss:  76.5296 | w0: 0.6185 | w1: 0.3815 | r0: 0.1159 | r1: 0.2295 | st0: 0.9931 | st1: 1.0022 | sd0: 0.9700 | sd1: 1.0039 | lr : 0.09967399 
Step: 0 | Loss:   5.2802 | w0: 0.1663 | w1: 0.8337 | r0: 0.5411 | r1: 0.1596 | st0: 1.0072 | st1: 0.9996 | sd0: 0.9910 | sd1: 1.0006 | lr : 0.09964629 
Step: 1 | Loss:   5.1214 | w0: 0.4418 | w1: 0.5582 | r0: 0.5158 | r1: 0.1651 | st0: 1.0013 | st1: 0.9996 | sd0: 1.0108 | sd1: 1.0018 | lr : 0.09964629 
Step: 2 | Loss:  28.0818 | w0: 0.6597 | w1: 0.3403 | r0: 0.1119 | r1: 0.2184 | st0: 0.9933 | st1: 1.0027 | sd0: 0.9703 | sd1: 1.0051 | lr : 0.09964629 
Step: 0 | Loss:   5.7236 | w0: 0.1581 | w1: 0.8419 | r0: 0.5438 | r1: 0.1538 | st0: 1.0075 | st1: 1.0000 | sd0: 0.9918 | sd1: 1.0015 | lr : 0.09961747 
Step: 1 | Loss:   6.4457 | w0: 0.4179 | w1: 0.5821 | r0: 0.5037 | r1: 0.1653 | st0: 1.0015 | st1: 0.9998 | sd0: 1.0112 | sd1: 1.0024 | lr : 0.09961747 
Step: 2 | Loss:  70.8469 | w0: 0.6511 | w1: 0.3489 | r0: 0.1141 | r1: 0.2179 | st0: 0.9934 | st1: 1.0029 | sd0: 0.9703 | sd1: 1.0057 | lr : 0.09961747 
Step: 0 | Loss:   5.4529 | w0: 0.1534 | w1: 0.8466 | r0: 0.5464 | r1: 0.1483 | st0: 1.0076 | st1: 1.0002 | sd0: 0.9922 | sd1: 1.0020 | lr : 0.09958753 
Step: 1 | Loss:   6.1273 | w0: 0.4160 | w1: 0.5840 | r0: 0.4944 | r1: 0.1654 | st0: 1.0016 | st1: 0.9998 | sd0: 1.0115 | sd1: 1.0026 | lr : 0.09958753 
Step: 2 | Loss:  44.1391 | w0: 0.6156 | w1: 0.3844 | r0: 0.1202 | r1: 0.2233 | st0: 0.9933 | st1: 1.0030 | sd0: 0.9701 | sd1: 1.0059 | lr : 0.09958753 
Step: 0 | Loss:  10.6901 | w0: 0.1532 | w1: 0.8468 | r0: 0.5487 | r1: 0.1439 | st0: 1.0076 | st1: 1.0002 | sd0: 0.9923 | sd1: 1.0019 | lr : 0.09955646 
Step: 1 | Loss:   9.7470 | w0: 0.4347 | w1: 0.5653 | r0: 0.4934 | r1: 0.1683 | st0: 1.0015 | st1: 0.9996 | sd0: 1.0114 | sd1: 1.0021 | lr : 0.09955646 
Step: 2 | Loss:  81.0162 | w0: 0.5703 | w1: 0.4297 | r0: 0.1260 | r1: 0.2344 | st0: 0.9932 | st1: 1.0029 | sd0: 0.9698 | sd1: 1.0057 | lr : 0.09955646 
Step: 0 | Loss:   5.5487 | w0: 0.1570 | w1: 0.8430 | r0: 0.5531 | r1: 0.1415 | st0: 1.0075 | st1: 1.0001 | sd0: 0.9920 | sd1: 1.0015 | lr : 0.09952427 
Step: 1 | Loss:   7.2906 | w0: 0.4770 | w1: 0.5230 | r0: 0.5047 | r1: 0.1781 | st0: 1.0014 | st1: 0.9992 | sd0: 1.0111 | sd1: 1.0010 | lr : 0.09952427 
Step: 2 | Loss:  43.5199 | w0: 0.5002 | w1: 0.4998 | r0: 0.1335 | r1: 0.2516 | st0: 0.9929 | st1: 1.0026 | sd0: 0.9694 | sd1: 1.0051 | lr : 0.09952427 
Step: 0 | Loss:   8.1665 | w0: 0.1631 | w1: 0.8369 | r0: 0.5609 | r1: 0.1408 | st0: 1.0074 | st1: 0.9998 | sd0: 0.9916 | sd1: 1.0008 | lr : 0.09949096 
Step: 1 | Loss:   7.1876 | w0: 0.5309 | w1: 0.4691 | r0: 0.5178 | r1: 0.1946 | st0: 1.0012 | st1: 0.9988 | sd0: 1.0106 | sd1: 0.9998 | lr : 0.09949096 
Step: 2 | Loss:  66.0417 | w0: 0.4377 | w1: 0.5623 | r0: 0.1399 | r1: 0.2664 | st0: 0.9926 | st1: 1.0022 | sd0: 0.9689 | sd1: 1.0043 | lr : 0.09949096 
Step: 0 | Loss:  12.1815 | w0: 0.1691 | w1: 0.8309 | r0: 0.5658 | r1: 0.1386 | st0: 1.0072 | st1: 0.9995 | sd0: 0.9911 | sd1: 1.0001 | lr : 0.09945652 
Step: 1 | Loss:   5.3580 | w0: 0.5859 | w1: 0.4141 | r0: 0.5345 | r1: 0.2119 | st0: 1.0010 | st1: 0.9984 | sd0: 1.0101 | sd1: 0.9985 | lr : 0.09945652 
Step: 2 | Loss:  81.2187 | w0: 0.3808 | w1: 0.6192 | r0: 0.1451 | r1: 0.2832 | st0: 0.9924 | st1: 1.0019 | sd0: 0.9686 | sd1: 1.0037 | lr : 0.09945652 
Step: 0 | Loss:  11.3095 | w0: 0.1749 | w1: 0.8251 | r0: 0.5701 | r1: 0.1354 | st0: 1.0071 | st1: 0.9993 | sd0: 0.9907 | sd1: 0.9994 | lr : 0.09942097 
Step: 1 | Loss:   5.6383 | w0: 0.6132 | w1: 0.3868 | r0: 0.5507 | r1: 0.2216 | st0: 1.0007 | st1: 0.9981 | sd0: 1.0096 | sd1: 0.9975 | lr : 0.09942097 
Step: 2 | Loss:  50.7087 | w0: 0.3460 | w1: 0.6540 | r0: 0.1491 | r1: 0.2889 | st0: 0.9923 | st1: 1.0018 | sd0: 0.9685 | sd1: 1.0039 | lr : 0.09942097 
Step: 0 | Loss:  15.2676 | w0: 0.1799 | w1: 0.8201 | r0: 0.5777 | r1: 0.1360 | st0: 1.0070 | st1: 0.9992 | sd0: 0.9905 | sd1: 0.9991 | lr : 0.09938430 
Step: 1 | Loss:   8.6275 | w0: 0.6253 | w1: 0.3747 | r0: 0.5578 | r1: 0.2259 | st0: 1.0004 | st1: 0.9980 | sd0: 1.0095 | sd1: 0.9970 | lr : 0.09938430 
Step: 2 | Loss:  75.3414 | w0: 0.3505 | w1: 0.6495 | r0: 0.1500 | r1: 0.2762 | st0: 0.9923 | st1: 1.0021 | sd0: 0.9685 | sd1: 1.0051 | lr : 0.09938430 
Step: 0 | Loss:  11.3094 | w0: 0.1802 | w1: 0.8198 | r0: 0.5859 | r1: 0.1383 | st0: 1.0071 | st1: 0.9993 | sd0: 0.9908 | sd1: 0.9994 | lr : 0.09934651 
Step: 1 | Loss:   8.6141 | w0: 0.6344 | w1: 0.3656 | r0: 0.5564 | r1: 0.2237 | st0: 1.0005 | st1: 0.9980 | sd0: 1.0098 | sd1: 0.9971 | lr : 0.09934651 
Step: 2 | Loss: 111.0439 | w0: 0.3712 | w1: 0.6288 | r0: 0.1483 | r1: 0.2590 | st0: 0.9924 | st1: 1.0026 | sd0: 0.9687 | sd1: 1.0066 | lr : 0.09934651 
Step: 0 | Loss:   7.1961 | w0: 0.1762 | w1: 0.8238 | r0: 0.6063 | r1: 0.1416 | st0: 1.0073 | st1: 0.9996 | sd0: 0.9916 | sd1: 1.0003 | lr : 0.09930761 
Step: 1 | Loss:   6.5764 | w0: 0.6424 | w1: 0.3576 | r0: 0.5424 | r1: 0.2188 | st0: 1.0008 | st1: 0.9984 | sd0: 1.0107 | sd1: 0.9978 | lr : 0.09930761 
Step: 2 | Loss:  27.5678 | w0: 0.4004 | w1: 0.5996 | r0: 0.1443 | r1: 0.2345 | st0: 0.9926 | st1: 1.0034 | sd0: 0.9691 | sd1: 1.0090 | lr : 0.09930761 
Step: 0 | Loss:   4.8680 | w0: 0.1702 | w1: 0.8298 | r0: 0.6311 | r1: 0.1408 | st0: 1.0076 | st1: 1.0000 | sd0: 0.9925 | sd1: 1.0013 | lr : 0.09926759 
Step: 1 | Loss:   3.3889 | w0: 0.6480 | w1: 0.3520 | r0: 0.5336 | r1: 0.2151 | st0: 1.0008 | st1: 0.9986 | sd0: 1.0113 | sd1: 0.9983 | lr : 0.09926759 
Step: 2 | Loss:  37.3247 | w0: 0.4169 | w1: 0.5831 | r0: 0.1421 | r1: 0.2224 | st0: 0.9927 | st1: 1.0038 | sd0: 0.9694 | sd1: 1.0104 | lr : 0.09926759 
